-5.584949949672808334e-01	1.695896775939842449e-01	-2.411883820791659860e-01	-2.068045319248874581e-01	-1.265866985574100045e-01	-2.600871098782616686e-01	-9.980225903364745021e-02	4.206991813857790391e-02	-1.480917989993527917e-01	-8.270414713377130522e-02
3.247509113126626490e-01	1.648112520823721838e-01	-1.437974590130999264e-01	-1.132045953776403407e-01	-2.493653171402425428e-02	-4.335285820196068673e-01	-1.979490603644114277e-01	-3.334215428593535844e-03	9.913903645991664626e-02	-1.035940234925414455e-01
6.541196666421724704e-01	2.672309755159124056e-01	-1.297088751431919595e-01	-4.540187693533723895e-02	1.111548710416156716e-01	-2.162014884106648327e-01	-1.498477879264231150e-01	9.334314547350533453e-02	2.876218517951643072e-01	-1.415735247213146253e-01
-4.537488337724914222e-01	1.203438691736354732e-01	-1.911815837944743079e-01	-1.284410073411853537e-01	-8.418389403452622433e-02	-3.973861672597787664e-01	-1.398453002381204457e-01	-3.878286116290543400e-02	4.034147322393984159e-02	-6.709955142590169619e-02
8.613777247196083842e-01	4.265297065180080338e-01	-1.012915171356471716e-01	-1.015066025981062048e-01	-1.078713709328017745e-01	5.090626396043320678e-01	-9.760803955305827340e-02	4.007088502513289456e-03	-5.033033062586343975e-01	-1.556688560914707142e-01
9.806946558158806670e-01	4.442683179078241729e-01	-1.772621714411861948e-01	-5.954013406647565981e-02	-1.561699934317583027e-01	-1.570192189245228076e-01	-2.261064771517309058e-01	-3.831784451055806479e-02	-5.264642411383968490e-02	-9.049282890922261124e-02
1.543773533427604816e+00	6.771074197276262252e-01	-2.211524261527374746e-01	4.645111447777022784e-02	1.384002876583363684e-01	1.237234474192554723e+00	9.520350497846748195e-02	2.431518093792497115e-01	1.812401472552647441e-01	-1.910083955542985212e-01
9.574878298143022493e-01	5.625386548691243549e-01	-2.102159336735766881e-01	7.604754776640455793e-02	-5.883860321616191102e-02	-9.428791974243341811e-02	-9.972708849914162232e-02	8.174607548949204203e-03	-1.198445693947294000e-01	-8.073048972415242108e-02
2.352024052623876982e-01	3.557754593060745152e-01	-2.199820814480837605e-01	3.579869723385623037e-02	1.273049471296446300e-01	3.061691203992208607e-02	3.901954093042135641e-02	5.821210539721410893e-02	-1.147683485695187300e-01	-2.026117221622613096e-01
1.852100855477798735e-01	-1.779810828971156375e-02	-1.513210236129366448e-01	6.282949488857809961e-02	-1.440273303051441967e-01	2.870491805759744497e-01	-1.381517776974619249e-01	1.722749503650901695e-02	9.978752382403331678e-02	-1.939651916623185979e-01
